TUSt
v7
r0
t308937411.534022
cCheck dependencies
cCpResource build/Analyze-iphoneos/Umsatzsteuer.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Info.plist USt-Info.plist
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeBMG.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe20.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe30.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe31.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe310.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe32.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe320.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe3200.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe34.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeLS.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeFrei.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe311.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeOption.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/ViewKFZ.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
cCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon.png Icon.png
cCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon@2x.png Icon@2x.png
cCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-72.png Icon-72.png
cCpResource build/Analyze-iphoneos/Umsatzsteuer.app/iTunesArtwork iTunesArtwork
cCpResource build/Analyze-iphoneos/Umsatzsteuer.app/Settings.bundle Settings.bundle
cCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29.png Icon-29.png
cCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-29@2x.png Icon-29@2x.png
cCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Icon-50.png Icon-50.png
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib
cCopyPNGFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/Default.png Default.png
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib
cCpResource build/Analyze-iphoneos/Umsatzsteuer.app/Changes.rtf Changes.rtf
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib
cProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-alwltaydvpiizyhfmgsqpulfuxjs/USt_Prefix.pch.gch USt_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-gpmwhoelwhwtvkfqovqblaxxbaxr/USt_Prefix.pch.gch USt_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fyxomtndxfsmdigrjquxqffpviwv/USt_Prefix.pch.pth USt_Prefix.pch normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dbaewmgstjthiiedjnghykxxpxok/USt_Prefix.pch.pth USt_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cDataModelCompile /Users/Matthias/Documents/xcode_Workspace/USt/build/Analyze-iphoneos/Umsatzsteuer.app/USt.mom /Users/Matthias/Documents/xcode_Workspace/USt/USt.xcdatamodel
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/main.o /Users/Matthias/Documents/xcode_Workspace/USt/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/UStAppDelegate.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StartTVController.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StufeOLD.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOLD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StufeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe20.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe30.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe31.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe310.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe32.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe320.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe3200.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe33.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe34.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StufeLS.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeLS.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StufeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Stufe311.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StufeOption.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOption.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Kfz_Controller.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Categ4UIViewCon.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StufeBMG2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StufeSteuersatz.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/StufeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/UmsatzArten.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Analyze-iphoneos/USt.build/Objects-normal/armv6/Data.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m normal armv6 objective-c com.apple.compilers.gcc.4_2
