TUSt
v7
r0
t308843619.694623
cCheck dependencies
cProcessInfoPlistFile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/Info.plist USt-Info.plist
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/MainWindow.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe21.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeBMG.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe20.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe30.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe31.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe310.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe32.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe320.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe3200.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe34.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeLS.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeFrei.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Stufe311.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/StufeOption.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/ViewKFZ.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StartTVController.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeOrt.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeFrei.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeBMG.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung2.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VAZ.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeAntragIst.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeEntstehung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeSchuldner.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSchuldner.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe13b.xib
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Icon@2x.png Icon@2x.png
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Icon-72.png Icon-72.png
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/iTunesArtwork iTunesArtwork
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Settings.bundle Settings.bundle
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Icon-29.png Icon-29.png
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Icon-29@2x.png Icon-29@2x.png
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Icon-50.png Icon-50.png
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung.xib
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Default.png Default.png
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung1.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung2.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeRechnung3.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeVorSt.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeVorSt.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Result.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeResult.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Info.xib
cCpResource build/Debug-iphonesimulator/Umsatzsteuer.app/Changes.rtf Changes.rtf
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/IgeRechnung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/VorStBerichtigung.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe17.xib
cCompileXIB /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe15a.xib
cProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cqrqatovmsyxkpefrhbfjnsebwdv/USt_Prefix.pch.gch USt_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fictppgyqabjlbhenzkwklrjoukd/USt_Prefix.pch.pth USt_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cDataModelCompile /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphonesimulator/Umsatzsteuer.app/USt.mom /Users/Matthias/Documents/xcode_Workspace/USt/USt.xcdatamodel
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/main.o /Users/Matthias/Documents/xcode_Workspace/USt/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/UStAppDelegate.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UStAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StartTVController.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../StartTVController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeOLD.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOLD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe20.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe30.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe30.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe31.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe31.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe310.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe310.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe32.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe32.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe320.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe320.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe3200.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe3200.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe33.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe33.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe34.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe34.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeLS.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeLS.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeFrei.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe311.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe311.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeOption.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeOption.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Kfz_Controller.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/../Kfz_Controller.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Categ4UIViewCon.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeBMG2.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeBMG2.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeSteuersatz.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeSteuersatz.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/StufeEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/StufeEntstehung.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/UmsatzArten.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/UmsatzArten.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Data.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/USt.build/Debug-iphonesimulator/USt.build/Objects-normal/i386/Stufe20a.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Stufe20a.m normal i386 objective-c com.apple.compilers.gcc.4_2
